Beat_ID,Month,CrimeRate
204,6,3
508,2,3
508,6,3
309,3,3
309,11,3
309,8,3
102,11,3
102,8,3
102,5,3
102,4,3
411,6,3
206,10,3
509,3,3
509,6,3
203,10,3
611,10,3
611,1,3
212,9,3
213,2,3
213,8,3
213,7,3
504,2,3
312,2,3
312,6,3
312,4,3
609,9,3
609,6,3
308,2,3
308,9,3
310,8,3
107,5,2
107,4,2
107,3,2
602,12,2
602,10,2
602,7,2
402,5,2
402,2,2
402,10,2
402,8,2
402,6,2
402,3,2
412,1,2
412,9,2
412,8,2
412,3,2
301,1,2
301,9,2
109,5,2
109,12,2
109,1,2
414,1,2
414,8,2
612,5,2
612,2,2
612,10,2
612,8,2
612,3,2
610,5,2
610,1,2
610,6,2
610,2,2
105,5,2
105,4,2
105,10,2
105,8,2
601,12,2
108,4,2
108,11,2
108,3,2
108,2,2
108,1,2
313,5,2
313,4,2
313,2,2
313,1,2
313,11,2
313,6,2
111,6,2
506,5,2
506,12,2
305,5,2
305,7,2
502,5,2
502,12,2
502,6,2
501,4,2
501,3,2
501,10,2
501,9,2
501,8,2
501,5,2
302,2,2
302,8,2
302,1,2
406,11,2
406,8,2
406,5,2
406,2,2
403,4,2
403,1,2
403,7,2
510,9,2
510,5,2
307,11,2
307,8,2
211,8,2
112,4,2
112,10,2
112,9,2
306,12,2
306,11,2
306,5,2
605,11,2
605,10,2
605,6,2
605,5,2
605,3,2
303,11,2
303,10,2
303,5,2
410,7,2
410,6,2
407,4,2
407,9,2
407,2,2
511,2,2
511,12,2
511,10,2
511,9,2
511,8,2
511,6,2
505,9,2
505,8,2
505,7,2
113,2,2
606,11,2
606,2,2
503,2,2
503,11,2
503,6,2
304,1,2
304,9,2
304,8,2
304,7,2
304,6,2
304,5,2
604,6,2
207,1,2
603,3,2
603,2,2
603,12,2
603,10,2
106,10,2
106,6,2
106,2,2
110,1,2
110,2,2
209,4,2
209,12,2
209,3,2
209,1,2
404,2,2
404,12,2
404,11,2
404,7,2
404,5,2
401,12,2
413,4,2
413,12,2
507,3,2
507,1,2
507,11,2
507,7,2
101,3,2
101,12,2
101,9,2
101,2,2
409,8,2
405,4,2
405,3,2
104,2,2
607,4,2
607,3,2
607,12,2
607,9,2
408,4,2
408,12,2
408,1,2
103,4,2
103,10,2
103,2,2
103,1,2
204,10,2
204,8,2
204,5,2
202,9,2
508,10,2
508,7,2
309,12,2
309,10,2
309,2,2
102,6,2
411,2,2
206,12,2
206,9,2
206,8,2
206,4,2
509,12,2
509,11,2
509,9,2
509,5,2
203,1,2
203,4,2
611,11,2
611,9,2
611,5,2
212,12,2
212,8,2
213,1,2
504,12,2
504,10,2
312,1,2
312,5,2
312,3,2
609,2,2
609,1,2
609,11,2
609,8,2
609,5,2
308,1,2
608,2,2
608,1,2
201,2,2
201,3,2
512,12,2
512,10,2
512,4,2
310,5,2
114,6,2
114,4,2
205,12,2
107,11,1
107,10,1
107,9,1
107,8,1
107,1,1
602,2,1
210,5,1
210,11,1
301,10,1
301,7,1
109,11,1
109,10,1
109,8,1
109,7,1
109,3,1
109,2,1
414,5,1
414,12,1
414,11,1
414,9,1
414,7,1
612,4,1
612,11,1
612,6,1
610,12,1
610,11,1
610,9,1
610,7,1
105,2,1
105,9,1
601,4,1
601,10,1
601,9,1
601,8,1
601,2,1
108,10,1
313,8,1
111,10,1
111,9,1
111,7,1
506,1,1
305,1,1
305,12,1
305,11,1
305,10,1
305,9,1
305,3,1
502,11,1
502,9,1
302,12,1
302,5,1
406,3,1
406,10,1
406,7,1
403,3,1
510,4,1
510,1,1
510,12,1
510,7,1
510,6,1
307,12,1
307,9,1
307,7,1
211,11,1
112,3,1
112,12,1
112,7,1
306,10,1
306,9,1
306,8,1
306,6,1
605,9,1
605,7,1
303,1,1
303,12,1
303,6,1
410,1,1
410,12,1
410,8,1
407,12,1
407,11,1
407,10,1
407,8,1
407,6,1
511,5,1
505,10,1
505,6,1
208,12,1
208,11,1
208,10,1
113,6,1
113,3,1
606,4,1
606,9,1
606,7,1
606,6,1
606,5,1
606,3,1
606,1,1
503,3,1
503,9,1
503,7,1
503,5,1
304,3,1
304,12,1
304,10,1
304,2,1
604,2,1
604,9,1
207,12,1
207,10,1
207,8,1
207,6,1
603,5,1
106,9,1
106,8,1
106,5,1
110,10,1
110,9,1
110,5,1
209,11,1
209,6,1
209,5,1
209,2,1
404,10,1
404,6,1
401,11,1
401,9,1
401,7,1
413,3,1
413,9,1
413,8,1
413,5,1
413,2,1
507,10,1
507,9,1
507,6,1
507,5,1
101,4,1
101,11,1
101,7,1
101,6,1
101,1,1
50,4,1
409,11,1
311,4,1
311,11,1
311,9,1
311,6,1
311,2,1
405,12,1
405,10,1
405,9,1
405,7,1
104,12,1
104,11,1
104,8,1
104,7,1
104,5,1
104,1,1
607,1,1
607,10,1
607,5,1
408,2,1
408,10,1
408,8,1
408,6,1
103,3,1
103,11,1
103,6,1
103,5,1
204,11,1
204,7,1
202,3,1
202,8,1
202,7,1
202,4,1
508,11,1
309,1,1
309,4,1
102,9,1
102,7,1
411,11,1
411,10,1
411,8,1
411,5,1
411,4,1
206,2,1
206,7,1
206,6,1
509,2,1
509,10,1
509,7,1
509,1,1
203,3,1
203,12,1
203,7,1
611,3,1
611,8,1
611,7,1
611,6,1
611,4,1
611,2,1
212,3,1
212,11,1
212,10,1
212,5,1
213,11,1
213,10,1
213,9,1
213,5,1
504,11,1
504,8,1
504,7,1
504,1,1
312,10,1
609,10,1
609,7,1
609,4,1
609,3,1
308,3,1
608,10,1
608,4,1
201,9,1
512,8,1
512,7,1
310,6,1
310,4,1
114,10,1
114,1,1
205,7,1
205,1,1
050,12,1
050,11,1
050,9,1
050,8,1
050,6,1
050,1,1
